id,name,category,phase,adulto,pediatrico,neonatal,status
adr-001,Adrenalina (epinefrina),catecolamina,0,sí,sí,sí,publicado
amp-001,Ampicilina,penicilina,1,sí,sí,sí,borrador
amp-002,Ampicilina/sulbactam,penicilina,1,sí,sí,sí,borrador
amo-001,Amoxicilina,penicilina,1,sí,sí,sí,borrador
amo-002,Amoxicilina/ácido clavulánico,penicilina,1,sí,sí,sí,borrador
pip-001,Piperacilina/tazobactam,penicilina,1,sí,sí,sí,borrador
pen-001,Penicilina G (benzilpenicilina),penicilina,1,sí,sí,sí,borrador
pen-002,Penicilina G benzatínica,penicilina,1,sí,sí,no,borrador
oxa-001,Oxacilina,penicilina,1,sí,sí,sí,borrador
tic-001,Ticarcilina/ácido clavulánico,penicilina,1,sí,sí,no,borrador
cef-001,Cefalexina,cefalosporina,1,sí,sí,sí,borrador
cef-002,Cefazolina,cefalosporina,1,sí,sí,sí,borrador
cef-003,Cefuroxima,cefalosporina,1,sí,sí,sí,borrador
cef-004,Cefoxitina,cefalosporina,1,sí,sí,no,borrador
cef-005,Ceftriaxona,cefalosporina,1,sí,sí,sí,borrador
cef-006,Cefotaxima,cefalosporina,1,sí,sí,sí,borrador
cef-007,Ceftazidima,cefalosporina,1,sí,sí,sí,borrador
cef-008,Cefepime,cefalosporina,1,sí,sí,sí,borrador
mer-001,Meropenem,carbapenem,1,sí,sí,sí,borrador
imp-001,Imipenem/cilastatina,carbapenem,1,sí,sí,sí,borrador
ert-001,Ertapenem,carbapenem,1,sí,sí,no,borrador
van-001,Vancomicina,glicopéptido,1,sí,sí,sí,borrador
tei-001,Teicoplanina,glicopéptido,1,sí,sí,no,borrador
lin-001,Linezolid,oxazolidinona,1,sí,sí,sí,borrador
dap-001,Daptomicina,lipopéptido,1,sí,no,no,borrador
gen-001,Gentamicina,aminoglucósido,1,sí,sí,sí,borrador
ami-001,Amikacina,aminoglucósido,1,sí,sí,sí,borrador
tob-001,Tobramicina,aminoglucósido,1,sí,sí,sí,borrador
cip-001,Ciprofloxacino,fluoroquinolona,1,sí,sí,no,borrador
lev-001,Levofloxacino,fluoroquinolona,1,sí,sí,no,borrador
mox-001,Moxifloxacino,fluoroquinolona,1,sí,no,no,borrador
met-001,Metronidazol,nitroimidazol,1,sí,sí,sí,borrador
cli-001,Clindamicina,lincosamida,1,sí,sí,sí,borrador
azi-001,Azitromicina,macrólido,1,sí,sí,sí,borrador
eri-001,Eritromicina,macrólido,1,sí,sí,sí,borrador
cla-001,Claritromicina,macrólido,1,sí,sí,no,borrador
tri-001,Trimetoprima/sulfametoxazol,sulfonamida,1,sí,sí,sí,borrador
dox-001,Doxiciclina,tetraciclina,1,sí,sí,no,borrador
min-001,Minociclina,tetraciclina,1,sí,no,no,borrador
tig-001,Tigeciclina,tetraciclina,1,sí,no,no,borrador
azt-001,Aztreonam,monobactam,1,sí,sí,no,borrador
col-001,Colistina,polimixina,1,sí,sí,sí,borrador
pol-001,Polimixina B,polimixina,1,sí,sí,sí,borrador
fos-001,Fosfomicina,otros,1,sí,sí,no,borrador
nit-001,Nitrofurantoína,otros,1,sí,sí,no,borrador
rif-001,Rifampicina,otros,1,sí,sí,sí,borrador
flu-001,Fluconazol,antifúngico,1b,sí,sí,sí,borrador
amf-001,Anfotericina B,antifúngico,1b,sí,sí,sí,borrador
amf-002,Anfotericina B liposomal,antifúngico,1b,sí,sí,sí,borrador
vor-001,Voriconazol,antifúngico,1b,sí,sí,no,borrador
cas-001,Caspofungina,antifúngico,1b,sí,sí,sí,borrador
mic-001,Micafungina,antifúngico,1b,sí,sí,sí,borrador
ani-001,Anidulafungina,antifúngico,1b,sí,sí,no,borrador
nor-001,Noradrenalina (norepinefrina),vasoactivo,2,sí,sí,sí,borrador
dop-001,Dopamina,vasoactivo,2,sí,sí,sí,borrador
dob-001,Dobutamina,inotrópico,2,sí,sí,sí,borrador
vas-001,Vasopresina,vasoactivo,2,sí,sí,sí,borrador
fen-001,Fenilefrina,vasoactivo,2,sí,sí,sí,borrador
mil-001,Milrinona,inotrópico,2,sí,sí,no,borrador
ngl-001,Nitroglicerina,vasodilatador,2,sí,sí,sí,borrador
nip-001,Nitroprusiato sódico,vasodilatador,2,sí,sí,no,borrador
mid-001,Midazolam,sedoanalgesia,2,sí,sí,sí,borrador
pro-001,Propofol,sedoanalgesia,2,sí,sí,sí,borrador
ket-001,Ketamina,sedoanalgesia,2,sí,sí,sí,borrador
fnt-001,Fentanilo,sedoanalgesia,2,sí,sí,sí,borrador
mor-001,Morfina,sedoanalgesia,2,sí,sí,sí,borrador
suf-001,Sufentanilo,sedoanalgesia,2,sí,sí,sí,borrador
rem-001,Remifentanilo,sedoanalgesia,2,sí,sí,sí,borrador
dex-001,Dexmedetomidina,sedoanalgesia,2,sí,sí,no,borrador
lor-001,Lorazepam,sedoanalgesia,2,sí,sí,sí,borrador
dia-001,Diazepam,sedoanalgesia,2,sí,sí,sí,borrador
amd-001,Amiodarona,antiarrítmico,2,sí,sí,sí,borrador
lid-001,Lidocaína,antiarrítmico,2,sí,sí,sí,borrador
atr-001,Atropina,antiarrítmico,2,sí,sí,sí,borrador
ade-001,Adenosina,antiarrítmico,2,sí,sí,sí,borrador
mag-001,Sulfato de magnesio,antiarrítmico,2,sí,sí,sí,borrador
